"46","2016-03-02","109.68","110.55","108.77","109.95","25641600","109.95"
"46","2016-03-01","107.83","109.82","107.60","109.82","26694700","109.82"
"46","2016-02-29","107.60","108.91","106.75","106.92","32243600","106.92"
"46","2016-02-26","108.70","109.45","107.16","107.92","26578900","107.92"
"46","2016-02-25","107.11","108.07","105.61","108.07","29796200","108.07"
"46","2016-02-24","104.21","106.95","102.74","106.88","34239400","106.88"
"46","2016-02-23","106.85","107.47","105.12","105.46","25204900","105.46"
"46","2016-02-22","105.49","108.25","105.34","107.16","35630900","107.16"
"46","2016-02-19","102.55","105.02","102.06","104.57","32337400","104.57"
"46","2016-02-18","105.80","106.00","103.03","103.47","29374600","103.47"
"46","2016-02-17","102.02","105.72","100.40","105.20","44009600","105.20"
"46","2016-02-16","103.80","103.93","100.24","101.61","45438300","101.61"
"46","2016-02-12","103.74","104.24","101.09","102.01","36038100","102.01"
"46","2016-02-11","99.60","105.11","98.88","101.91","43493100","101.91"
"46","2016-02-10","101.55","103.25","100.24","101.00","44943900","101.00"
"46","2016-02-09","97.14","102.40","96.82","99.54","62580100","99.54"
"46","2016-02-08","100.41","102.68","97.46","99.75","71016500","99.75"
"46","2016-02-05","109.51","109.58","103.18","104.07","76522700","104.07"
"46","2016-02-04","111.80","111.94","109.25","110.49","38648500","110.49"
"46","2016-02-03","115.27","115.34","109.75","112.69","56848100","112.69"
"46","2016-02-02","114.80","117.59","113.20","114.61","59644900","114.61"
"46","2016-02-01","112.27","115.72","112.01","115.09","45840900","115.09"
"46","2016-01-29","108.99","112.84","108.84","112.21","62357500","112.21"
"46","2016-01-28","107.20","110.34","104.81","109.11","107084100","109.11"
"46","2016-01-27","97.79","97.85","94.23","94.45","48311900","94.45"
"46","2016-01-26","97.76","97.88","95.66","97.34","26637400","97.34"
"46","2016-01-25","98.72","99.48","96.93","97.01","32319100","97.01"
"46","2016-01-22","96.41","98.07","95.49","97.94","30331400","97.94"
"46","2016-01-21","94.91","95.99","92.62","94.16","30468900","94.16"
"46","2016-01-20","92.83","95.00","89.37","94.35","58982400","94.35"
