"49","2016-03-02","26.80","26.91","26.60","26.90","19010800","26.90"
"49","2016-03-01","26.45","26.93","26.24","26.83","25182100","26.83"
"49","2016-02-29","26.42","26.65","26.15","26.18","24614400","26.18"
"49","2016-02-26","26.80","26.85","26.32","26.41","18084000","26.41"
"49","2016-02-25","26.49","26.60","26.20","26.60","18541900","26.60"
"49","2016-02-24","25.89","26.33","25.65","26.32","21960100","26.32"
"49","2016-02-23","26.54","26.54","26.06","26.12","27964600","26.12"
"49","2016-02-22","26.87","26.91","26.42","26.63","24582800","26.63"
"49","2016-02-19","26.27","26.56","26.25","26.55","28764900","26.55"
"49","2016-02-18","26.44","26.58","26.28","26.43","29588700","26.43"
"49","2016-02-17","26.17","26.59","26.08","26.46","36568500","26.46"
"49","2016-02-16","25.27","25.98","25.19","25.84","40068700","25.84"
"49","2016-02-12","24.89","25.36","24.52","25.11","49568800","25.11"
"49","2016-02-11","24.09","24.97","24.09","24.68","92476200","24.68"
"49","2016-02-10","23.13","23.13","22.46","22.51","35425500","22.51"
"49","2016-02-09","22.60","22.86","22.53","22.65","30167400","22.65"
"49","2016-02-08","22.63","23.02","22.48","22.93","38810200","22.93"
"49","2016-02-05","23.51","23.66","22.81","22.89","32123200","22.89"
"49","2016-02-04","23.17","23.57","22.93","23.54","29158000","23.54"
"49","2016-02-03","23.09","23.18","22.58","23.10","32227100","23.10"
"49","2016-02-02","23.23","23.25","22.73","22.83","36094200","22.83"
"49","2016-02-01","23.46","23.57","23.23","23.48","23842100","23.48"
"49","2016-01-29","23.40","23.80","23.20","23.79","39300700","23.79"
"49","2016-01-28","23.73","23.79","22.98","23.11","31827700","23.11"
"49","2016-01-27","23.69","23.90","23.30","23.43","24416500","23.43"
"49","2016-01-26","23.24","23.85","23.24","23.72","25140300","23.72"
"49","2016-01-25","23.38","23.52","23.14","23.17","42659400","23.17"
"49","2016-01-22","23.60","23.64","22.99","23.37","55039400","23.37"
"49","2016-01-21","23.09","23.45","22.87","22.90","46258700","22.90"
"49","2016-01-20","23.40","23.51","22.47","22.90","83471700","22.90"
"49","2016-01-19","23.80","24.03","23.59","23.85","52241600","23.85"
"49","2016-01-15","23.93","24.43","23.57","23.62","64092800","23.62"
"49","2016-01-14","24.69","24.90","24.46","24.66","42902400","24.66"
"49","2016-01-13","25.42","25.52","24.57","24.60","33431600","24.60"
"49","2016-01-12","25.51","25.57","25.03","25.35","30122400","25.35"
"49","2016-01-11","24.93","25.35","24.93","25.27","32346900","25.27"
"49","2016-01-08","25.55","25.63","24.72","24.78","28609700","24.78"
"49","2016-01-07","25.49","25.74","25.12","25.41","43235400","25.41"
"49","2016-01-06","26.08","26.14","25.82","26.01","30799800","26.01"
