"44","2016-03-02","719.00","720.00","712.00","718.85","1627800","718.85"
"44","2016-03-01","703.62","718.81","699.77","718.81","2147400","718.81"
"44","2016-02-29","700.32","710.89","697.68","697.77","2280300","697.77"
"44","2016-02-26","708.58","713.43","700.86","705.07","2240000","705.07"
"44","2016-02-25","700.01","705.98","690.59","705.75","1631900","705.75"
"44","2016-02-24","688.92","700.00","680.78","699.56","1958600","699.56"
"44","2016-02-23","701.45","708.40","693.58","695.85","1999700","695.85"
"44","2016-02-22","707.45","713.24","702.51","706.46","1946100","706.46"
"44","2016-02-19","695.03","703.08","694.05","700.91","1582300","700.91"
"44","2016-02-18","710.00","712.35","696.03","697.35","1859100","697.35"
"44","2016-02-17","698.09","709.75","691.38","708.40","2490000","708.40"
"44","2016-02-16","692.98","698.00","685.05","691.00","2520000","691.00"
"44","2016-02-12","690.26","693.75","678.60","682.40","2141400","682.40"
"44","2016-02-11","675.00","689.35","668.87","683.11","3024000","683.11"
"44","2016-02-10","686.86","701.31","682.13","684.12","2638000","684.12"
"44","2016-02-09","672.32","699.90","668.77","678.11","3608900","678.11"
"44","2016-02-08","667.85","684.03","663.06","682.74","4247400","682.74"
"44","2016-02-05","703.87","703.99","680.15","683.57","5105700","683.57"
"44","2016-02-04","722.81","727.00","701.86","708.01","5168700","708.01"
"44","2016-02-03","770.22","774.50","720.50","726.95","6171000","726.95"
"44","2016-02-02","784.50","789.87","764.65","764.65","6348100","764.65"
"44","2016-02-01","750.46","757.86","743.27","752.00","5139200","752.00"
"44","2016-01-29","731.53","744.99","726.80","742.95","3474300","742.95"
"44","2016-01-28","722.22","733.69","712.35","730.96","2676400","730.96"
"44","2016-01-27","713.67","718.23","694.39","699.99","2194200","699.99"
"44","2016-01-26","713.85","718.28","706.48","713.04","1331700","713.04"
"44","2016-01-25","723.58","729.68","710.01","711.67","1711700","711.67"
"44","2016-01-22","723.60","728.13","720.12","725.25","2011800","725.25"
"44","2016-01-21","702.18","719.19","694.46","706.59","2412200","706.59"
"44","2016-01-20","688.61","706.85","673.26","698.45","3445000","698.45"
"44","2016-01-19","703.30","709.98","693.41","701.79","2268100","701.79"
"44","2016-01-15","692.29","706.74","685.37","694.45","3592400","694.45"
"44","2016-01-14","705.38","721.92","689.10","714.72","2225800","714.72"
"44","2016-01-13","730.85","734.74","698.61","700.56","2501700","700.56"
"44","2016-01-12","721.68","728.75","717.32","726.07","2024500","726.07"
"44","2016-01-11","716.61","718.85","703.54","716.03","2090600","716.03"
"44","2016-01-08","731.45","733.23","713.00","714.47","2450900","714.47"
