"50","2016-03-02","105.63","105.85","105.01","105.83","29126000","105.83"
"50","2016-03-01","103.45","105.79","103.16","105.79","36708200","105.79"
"50","2016-02-29","103.31","104.10","102.50","102.50","27402100","102.50"
"50","2016-02-26","104.35","104.37","103.18","103.43","30809700","103.43"
"50","2016-02-25","102.76","103.56","101.84","103.56","29277600","103.56"
"50","2016-02-24","100.44","102.68","99.77","102.55","39935300","102.55"
"50","2016-02-23","102.67","102.96","101.51","101.58","29768600","101.58"
"50","2016-02-22","102.54","103.38","102.48","103.28","23815900","103.28"
"50","2016-02-19","100.84","101.94","100.62","101.63","28271100","101.63"
"50","2016-02-18","102.81","102.84","101.20","101.33","36014900","101.33"
"50","2016-02-17","100.96","102.64","100.70","102.50","41629000","102.50"
"50","2016-02-16","99.47","100.23","98.85","100.23","39415500","100.23"
"50","2016-02-12","97.64","98.12","96.73","98.02","49115100","98.02"
"50","2016-02-11","95.46","97.32","95.19","96.55","76709300","96.55"
"50","2016-02-10","97.50","98.69","96.62","96.69","56751600","96.69"
"50","2016-02-09","95.33","97.78","95.18","96.32","73531500","96.32"
"50","2016-02-08","96.29","97.05","94.84","96.62","89800400","96.62"
"50","2016-02-05","101.29","101.33","97.72","98.12","70675400","98.12"
"50","2016-02-04","101.39","102.46","100.44","101.65","49189100","101.65"
"50","2016-02-03","102.83","102.83","99.88","101.66","61314600","101.66"
"50","2016-02-02","103.96","103.97","101.84","102.15","44671100","102.15"
"50","2016-02-01","103.62","104.80","103.23","104.41","31860200","104.41"
"50","2016-01-29","101.97","104.17","101.94","104.13","52514300","104.13"
"50","2016-01-28","102.25","102.29","100.26","102.00","47202500","102.00"
"50","2016-01-27","102.58","102.98","100.15","100.91","8475500","100.91"
"50","2016-01-26","102.65","103.59","101.76","103.15","34571800","103.15"
"50","2016-01-25","103.46","103.99","102.14","102.23","38437500","102.23"
"50","2016-01-22","102.88","103.81","102.53","103.77","42068200","103.77"
"50","2016-01-21","101.18","102.35","99.82","100.85","61378200","100.85"
"50","2016-01-20","99.47","101.83","97.25","100.75","86461400","100.75"
"50","2016-01-19","102.21","102.37","99.88","101.06","56360300","101.06"
"50","2016-01-15","100.62","101.94","99.51","100.84","91443900","100.84"
"50","2016-01-14","102.30","104.98","100.67","104.07","78445700","104.07"
"50","2016-01-13","105.97","106.23","101.74","101.90","69870700","101.90"
"50","2016-01-12","105.33","106.08","104.08","105.54","46734200","105.54"
"50","2016-01-11","104.75","105.06","102.73","104.33","50024100","104.33"
"50","2016-01-08","105.63","106.29","103.90","104.01","69344000","104.01"
"50","2016-01-07","105.95","107.29","104.81","104.87","61386300","104.87"
"50","2016-01-06","107.41","108.89","107.41","108.26","41891100","108.26"
"50","2016-01-05","110.04","110.18","108.80","109.31","38795200","109.31"
"50","2016-01-04","109.45","109.60","108.12","109.50","50807600","109.50"
"50","2015-12-31","112.89","113.08","111.84","111.86","29886800","111.86"
"50","2015-12-30","114.20","114.24","113.25","113.27","19520100","113.27"
"50","2015-12-29","113.20","114.55","113.13","114.30","27725700","114.30"
"50","2015-12-28","112.32","112.55","111.51","112.53","19183600","112.53"
"50","2015-12-24","112.61","112.90","112.54","112.59","11480200","112.59"
"50","2015-12-23","112.34","112.69","112.16","112.61","25656900","112.61"
"50","2015-12-22","111.64","111.94","111.05","111.78","26540300","111.78"
"50","2015-12-21","110.87","111.07","110.05","111.05","26432800","111.05"
"50","2015-12-18","111.63","111.88","109.83","109.83","53746100","109.83"
"50","2015-12-17","114.48","114.48","112.30","112.32","45668800","111.98"
"50","2015-12-16","113.07","114.17","111.89","113.98","44944100","113.63"
"50","2015-12-15","112.66","113.28","112.17","112.31","48428000","111.97"
"50","2015-12-14","110.94","111.68","109.38","111.63","53098500","111.29"
"50","2015-12-11","112.09","112.39","110.72","110.79","56022200","110.45"
"50","2015-12-10","113.15","114.16","112.81","113.40","30154600","113.05"
"50","2015-12-09","114.13","114.76","112.20","112.89","48509200","112.55"
"50","2015-12-08","113.42","115.00","113.38","114.63","30667500","114.28"
"50","2015-12-07","115.22","115.29","114.07","114.62","25892100","114.27"
"50","2015-12-04","112.85","115.33","112.62","115.14","40037300","114.79"
"50","2015-12-03","114.76","114.96","111.84","112.51","42754300","112.17"
"50","2015-12-02","115.25","115.75","114.28","114.45","22395500","114.10"
"50","2015-12-01","114.48","115.16","114.34","115.16","28639400","114.81"
"50","2015-11-30","114.65","114.65","113.65","114.02","25041600","113.67"
"50","2015-11-27","114.40","114.54","113.92","114.31","8828000","113.96"
"50","2015-11-25","114.22","114.36","113.91","114.15","14159900","113.80"
"50","2015-11-24","113.41","114.32","112.84","114.05","26374400","113.70"
"50","2015-11-23","114.52","114.94","113.66","114.15","20696200","113.80"
"50","2015-11-20","114.25","114.57","114.14","114.48","22727600","114.13"
"50","2015-11-19","113.69","114.23","113.49","113.71","26188100","113.36"
"50","2015-11-18","111.94","113.74","111.83","113.63","32966500","113.28"
"50","2015-11-17","111.61","112.29","111.21","111.49","30579500","111.15"
"50","2015-11-16","109.73","111.44","109.48","111.42","33980600","111.08"
"50","2015-11-13","111.57","111.69","109.78","109.84","52836000","109.51"
"50","2015-11-12","112.68","113.23","111.96","112.04","31196900","111.70"
"50","2015-11-11","113.59","114.14","112.95","113.14","22748800","112.80"
"50","2015-11-10","112.97","113.39","112.63","113.28","35452100","112.94"
"50","2015-11-09","114.36","114.51","112.87","113.57","33479800","113.22"
"50","2015-11-06","114.49","114.92","113.76","114.79","29924900","114.44"
"50","2015-11-05","115.12","115.40","114.11","114.71","25004100","114.36"
"50","2015-11-04","115.39","115.47","114.54","115.02","28633000","114.67"
"50","2015-11-03","114.38","115.42","114.21","115.01","20418400","114.66"
"50","2015-11-02","113.63","114.75","113.39","114.61","22176900","114.26"
